29,,PREFEITURA DO MUNICÍPIO DE MAUÁ,,,,,,,,,,,,
,  ,SECRETARIA DE GOVERNO,,,,,,,,,,,,
,,"COORDENADORIA DE LICITAÇÕES, MATERIAIS E PATRIMÔNIO ",,,,,,,,,,,,
,,,,,,,,,,,,,,
,,Acompanhamento de Processos - Contratos,,,,,,,,,,,,
,,,,,,,,,,,,,,
ITEM,PC,PASTA,OBJETO,CONTRATADA,N° CONTRATO,VENCIMENTO,ENTRADA  NA CLMP,SAÍDA DA CLMP,ASSUNTO,STATUS,DATA,LOCAL,RESPONSÁVEL,OBSERVAÇÃO
1,50544/2023,SEL,"Edital de chamamento público - análise de projeto de lazer ""domingou lazer para todos""",Tryade,Termo de fomento n° 32/2024,02/04/2025,31/03/2025,16/04/2025,Aditivo,Encaminhado à secretaria para gerenciamento,16/04/2025,SEL,SEL,1° Aditivo       (vencimento: 02/04/26)
2,376/2025,SSU,Conversão ARP 129/2024 em contrato - manutenção e recomposição sistemas de drenagem,LDL,Ata n° 129/2024,15/04/2025,11/04/2025,,Conversão de ata em contrato,Para prosseguimento após assinatura,22/04/2025,CLMP,Angela,
3,371/2024,SSAN,Locação de cabines sanitária para demandas das secretarias,Medmix,Ata n° 340/2024,02/12/2025,08/04/2025,22/04/2025,Inclusão de fiscal e gestor,Realizada a inclusão de fiscal e gestor,22/04/2025,SSAN,SSAN,Processo devolvido à SSAN
4,50695/2023,SSAN,Fornecimento de hortifrutigrangeiros para os programas de alimentação escolar e demais secretarias,JCS,Contrato n° 072/2024,12/06/2025,15/04/2025,17/04/2025,Inclusão de fiscal e gestor,Realizada a inclusão de fiscal e gestor,17/04/2025,SEL,SEL,Deverá ser encaminhado pela SEL à SSAN 
5,6517/2024,SSAN,Fornecimento de insumos para o programa café do trabalhador e demais secretarias,FBS e Corindiba,Ata n° 003/2025 e 004/2025,23/01/2026,08/04/2025,17/04/2025,Inclusão de fiscal e gestor,Realizada a inclusão de fiscal e gestor,17/04/2025,SSAN,SSAN,Processo devolvido à SSAN
