PC,OBJETO,PASTA,STATUS,ENTRADA  NA CLMP,DATA,RESPONSÁVEL,LOCAL,OBSERVAÇÃO
9078/2024,Aquisição de materiais de higiene – fraldas descartáveis,SE,Para prosseguimento após resposta ao recurso,29/10/2024,13/05/2025,Arina,CLMP,
6752/2024,Aquisição de ração para animais,SMA,Finalizado – processo(s) de gerenciamento da ata encaminhado(s) à secretaria,20/09/2024,24/04/2025,SMA,SMA,
5552/2024,Aquisição de materiais não permanentes – qualificar atendimento farmácias municipais,SS,Encaminhado para ratificação da pesquisa de preços,28/06/2024,12/05/2025,SS,SS,
4396/2024,Locação de vans adaptadas,SE,Encaminhado para emissão de parecer jurídico,04/09/2024,06/05/2025,SAJ,SAJ,
10478/2024,Aquisição de material de enfermagem – cânulas,SS,Encaminhado para emissão de parecer jurídico,27/12/2024,12/05/2025,SAJ,SAJ,
6002/2024,Contratação de empresa para prestação de serviço – seguro de veículos,SMA,Para pesquisa de preços,03/01/2025,10/04/2025,Carla,CLMP,
8957/2024,Aquisição de materiais de enfermagem – fraldas,SS,Para formalização de contrato/ ata,14/11/2024,05/05/2025,Iara,CLMP,
2125/2025,Aquisição de materiais de limpeza,SG,Para AUDESP (licitação anulada),24/03/2025,07/05/2025,Maria,CLMP,
2134/2025,Contratação de empresa para prestação de serviço – publicidade legal PRODESP,SG,Para prosseguimento após ratificação do Prefeito,25/03/2025,12/05/2025,Angela,CLMP,
10475/2024,Aquisição de materiais de enfermagem para vias aéreas,SS,Para prosseguimento após análise orçamentária,24/02/2025,08/05/2025,Arina,CLMP,
446/2025,Aquisição de medicamentos e materiais para atendimento de demanda judiciais,SS,Para análise após adequações,19/02/2025,16/04/2025,Arina,CLMP,
1034/2025,Locação de veículos adaptados viaturas,SSP,Aguardando abertura da licitação,25/02/2025,25/04/2025,Arina,CLMP,
1278/2025,Contratação de empresa – laudo de vistoria de engenharia do estádio municipal,SEL,Encaminhado para ratificação da pesquisa de preços,06/03/2025,13/05/2025,SEL,SEL,
