,,PREFEITURA DO MUNICÍPIO DE MAUÁ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,  ,SECRETARIA DE GOVERNO,,DATA: 14/04/25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,"COORDENADORIA DE LICITAÇÕES, MATERIAIS E PATRIMÔNIO ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Acompanhamento de Processos,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ITEM,PROCESSO,REQUISITANTE,OBJETO,MODALIDADE,PRIORIDADE,"DATA DE INÍCIO 
DO PROCESSO",DATA ENTRADA  NA CLMP,VALOR ESTIMADO,Fonte 0001 (TESOURO),Fonte 0002 (ESTADUAL),Fonte 0003 (FUNDO),Fonte 0005 (FEDERAL),Fonte 0007 (FINISA),Nº DO CERTAME,DATA PUBLICAÇÃO,DATA  ABERTURA,VALOR CONTRATADO,CONTRATO NÚMERO,VENCIMENTO,STATUS,DATA,LOCAL,RESPONSÁVEL,Coluna 1,Coluna 2,Coluna 3,Coluna 4,Coluna 5,Coluna 6,Coluna 7,Coluna 8,Coluna 9,Coluna 10,Coluna 11,Coluna 12,Coluna 13,Coluna 14,Coluna 15,Coluna 16,Coluna 17,Coluna 18,Coluna 19,Coluna 20,Coluna 21,Coluna 22,Coluna 23,Coluna 24
1,9078/2024,SE,Aquisição de materiais de higiene – fraldas descartáveis,Pregão,Média,24/10/2024,29/10/2024,"R$ 6.717.011,38","R$ 6.717.011,38",-,-,-,-,PE RP 006/2025,27/02/2025,14/03/2025,,,,Encaminhado para análise de amostras e laudos,09/04/2025,SE,SE,,,,,,,,,,,,,,,,,,,,,,,,
2,6752/2024,SMA,Aquisição de ração para animais,Pregão,Alta,07/08/2024,20/09/2024,"R$ 482.043,83","R$ 482.043,83",-,-,-,-,PE RP 002/2025,11/02/2025,21/02/2025,,,,Para homologação e AUDESP,10/04/2025,CLMP,Maria/ Valter,,,,,,,,,,,,,,,,,,,,,,,,
3,5552/2024,SS,Aquisição de materiais não permanentes – qualificar atendimento farmácias municipais,Pregão,Alta,25/06/2024,28/06/2024,"R$ 84.932,62",-,-,-,"R$ 84.932,62",-,PE RP 031/2024,18/09/2024,02/10/2024,,,,Aguardando documento do fornecedor,02/10/2024,CLMP,Arina,,,,,,,,,,,,,,,,,,,,,,,,
4,4396/2024,SE,Locação de vans adaptadas,Pregão,Média,20/05/2024,04/09/2024,"R$ 8.378.981,28","R$ 8.378.981,28",-,-,-,-,,,,,,,Para análise após adequações,28/03/2025,CLMP,Arina,,,,,,,,,,,,,,,,,,,,,,,,
5,10478/2024,SS,Aquisição de material de enfermagem – cânulas,Pregão,Alta,05/12/2024,27/12/2024,"R$ 13.989,10","R$ 13.989,10",-,-,-,-,,,,,,,Retornou após adequações,14/04/2025,SS,Arina,,,,,,,,,,,,,,,,,,,,,,,,
6,6002/2024,SMA,Contratação de empresa para prestação de serviço – seguro de veículos,Pregão,Baixa,15/07/2024,03/01/2025,,,,,,,,,,,,,Para pesquisa de preços,10/04/2025,CLMP,Carla,,,,,,,,,,,,,,,,,,,,,,,,
7,8957/2024,SS,Aquisição de materiais de enfermagem – fraldas,Pregão,Média,21/10/2024,14/11/2024,"R$ 1.391.376,49","R$ 1.391.376,49",-,-,-,-,PE RP 009/2025,20/03/2025,01/04/2025,,,,Encaminhado para análise técnica,08/04/2025,SS,SS,,,,,,,,,,,,,,,,,,,,,,,,
8,2125/2025,SG,Aquisição de materiais de limpeza,Pregão,Alta,24/03/2025,24/03/2025,"R$ 4.878.600,50","R$ 4.878.600,50",-,-,-,-,,,,,,,Para análise do coordenador,11/04/2025,CLMP,Marcos,,,,,,,,,,,,,,,,,,,,,,,,
9,2134/2025,SG,Contratação de empresa para prestação de serviço – publicidade legal PRODESP,Inexigibilidade,Baixa,24/03/2025,25/03/2025,,,,,,,,,,,,,Em instrução,25/03/2025,CLMP,Arina,,,,,,,,,,,,,,,,,,,,,,,,
10,10475/2024,SS,Aquisição de materiais de enfermagem para vias aéreas,Pregão,Alta,05/12/2024,24/02/2025,,,,,,,,,,,,,Encaminhado para adequações,11/04/2025,SS,SS,,,,,,,,,,,,,,,,,,,,,,,,
11,446/2025,SS,Aquisição de medicamentos e materiais para atendimento de demanda judiciais,Pregão,Alta,17/01/2025,19/02/2025,,,,,,,,,,,,,Encaminhado para adequações,14/04/2025,SS,SS,,,,,,,,,,,,,,,,,,,,,,,,
12,1034/2025,SSP,Locação de veículos adaptados viaturas,Pregão,Alta,11/02/2025,25/02/2025,,,,,,,,,,,,,Para prosseguimento após ratificação da pesquisa,10/04/2025,CLMP,Vanessa,,,,,,,,,,,,,,,,,,,,,,,,
13,1278/2025,SEL,Contratação de empresa – laudo de vistoria de engenharia do estádio municipal,Pregão,Baixa,21/02/2025,06/03/2025,,,,,,,,,,,,,Encaminhado para a secretaria para adequações,10/04/2025,SEL,SEL,,,,,,,,,,,,,,,,,,,,,,,,
14,1279/2025,SEL,Aquisição de produtos químicos para tratamento de piscinas dos próprios municipais,Pregão,Baixa,20/02/2025,06/03/2025,,,,,,,,,,,,,Encaminhado para adequações,10/04/2025,SEL,SEL,,,,,,,,,,,,,,,,,,,,,,,,
15,7396/2024,SAM,Contratação de empresa – avaliação e levantamento - segurança e saúde do trabalho,Dispensa,Média,30/08/2024,01/10/2024,"R$ 57.562,40","R$ 57.562,40",-,-,-,-,DE 024/2024,17/12/2024,08/01/2025,"R$ 35.000,00",Contrato 008/2025,09/26/25,Finalizado – processo encaminhado para gerenciamento do contrato,03/04/2025,SAM,SAM,,,,,,,,,,,,,,,,,,,,,,,,
